Nº Inventario,Nº Activo Fijo,Nombre,Marca,Modelo,Nº Serie,Descripción,Precio,Fecha de compra,Foto,Observaciones
500100344059,51510044059,COMPUTADORA DE ESCRITORIO INCLUYE MONITOR,705G3,HEWLETT PACKARD,MXL7351V3J,Sin descripción,123,22/09/2015,Sin foto,Observación de prueba
500100344053,51510044053,COMPUTADORA DE ESCRITORIO INCLUYE MONITOR,705G3,HEWLETT PACKARD,MXL7351V2W,Sin descripción,534,22/09/2015,Sin foto,Observación de prueba
500100337236,51510026891,CPUVOSTRO 260 ST,DELL,VOSTRO 260,CZHFNS1,Sin descripción,987,22/09/2015,Sin foto,Observación de prueba
500100343316,51510043316,COMPUTADORA DE ESCRITORIO,DELL,AIO OPTIPLEX 32,22WLB02,Sin descripción,123,22/09/2015,Sin foto,Observación de prueba
500101444168,51510044168,IMPRESORA 3D,ZORTRAX,M200,ZE38FB367,Sin descripción,555,22/09/2015,Sin foto,Observación de prueba
500102447006,51510047006,Monitor led 19.5,QM19100,QIAN,QXHX1951806150387,Sin descripción,600.3,22/09/2015,Sin foto,Observación de prueba
101300450679,51110150679,SILLON EJECUTIVO, , , ,Sin descripción,645.6,22/09/2015,Sin foto,Observación de prueba
100600131600,51110089871,ESCRITORIO DE MADERAESTACION DE TRABAJO DE 1.60X120X75 CON PEDESTAL PA,GENERICO,OFIPLAN,GENERICO,Sin descripción,690.9,22/09/2015,Sin foto,Observación de prueba
200400131101,56510002130,APARATO TELEFONICOCON FUENTE DE ALIMENTACION DE ENERGIA,ALCATEL,4018,FCN00908506525,Sin descripción,736.2,22/09/2015,Sin foto,Observación de prueba
500101543744,51510043744,MULTIFUNCIONAL,HEWLETT PACKARD,M176N,CNG7JD3J16,Sin descripción,781.5,22/09/2015,Sin foto,Observación de prueba
100200131175,51110089975,ARCHIVERO DE MADERA VERTICAL DE 4 GAVETAS DE 48X50X1.37 ACABADO EN ME,OFIPLAN,GENERICO,GENERICO,Sin descripción,826.8,22/09/2015,Sin foto,Observación de prueba
,,Estante de madera de 5 espacios,Generico,Generico, ,Sin descripción,872.1,22/09/2015,Sin foto,Observación de prueba
500100341914,51510040906,CPUTODO EN UNO MACCORE I5 8GB 500GB PANTALLA 21.5\,APPLE,IMAC,C02NPNHQF8J2,Sin descripción,917.4,22/09/2015,Sin foto,Observación de prueba
