Categoria,Subcategoria,Subdivision,No. de inventario,No. de activo fijo,No de serie,Marca,Modelo,Descripcion,Precio,Fecha de compra,Foto,Observaciones
Electrónica,Computadora,All-In-One,500100344059,51510044059,MXL7351V3J,HEWLETT PACKARD,705G3,COMPUTADORA DE ESCRITORIO INCLUYE MONITOR,123,22/09/2015,Sin foto,Observación de prueba
Electrónica,Computadora,All-In-One,500100344053,51510044053,MXL7351V2W,HEWLETT PACKARD,705G3,COMPUTADORA DE ESCRITORIO INCLUYE MONITOR,534,23/09/2015,Sin foto,Observación de prueba
Electrónica,Computadora,Desktop,500100337236,51510026891,CZHFNS1,DELL,VOSTRO 260,CPUVOSTRO 260 ST,987,24/09/2015,Sin foto,Observación de prueba
Electrónica,Computadora,Desktop,500100343316,51510043316,22WLB02,DELL,AIO OPTIPLEX 32,COMPUTADORA DE ESCRITORIO,123,25/09/2015,Sin foto,Observación de prueba
Electrónica,Impresora,Impresora 3D ,500101444168,51510044168,ZE38FB367,ZORTRAX,M200,IMPRESORA 3D,44468.53,26/09/2015,Sin foto,Observación de prueba
Electrónica,Pantalla o monitor,Cámara de video ,500102447006,51510047006,QXHX1951806150387,QIAN,QM19100,Monitor led 19.5,600.3,27/09/2015,Sin foto,Observación de prueba
Muebles,Sillón ,Sillón ejecutivo ,101300450679,51110150679, , , ,SILLON EJECUTIVO,645.6,28/09/2015,Sin foto,Observación de prueba
Muebles,Escritorio ,Sillón rinconero ,100600131600,51110089871,GENERICO,OFIPLAN,GENERICO,ESCRITORIO DE MADERAESTACION DE TRABAJO DE 1.60X120X75 CON PEDESTAL PA,690.9,29/09/2015,Sin foto,Observación de prueba
Electrónica,Telefono ,Telefono IP ,200400131101,56510002130,FCN00908506525,ALCATEL,4018,APARATO TELEFONICOCON FUENTE DE ALIMENTACION DE ENERGIA,736.2,30/09/2015,Sin foto,Observación de prueba
Electrónica,Impresora,Multifuncional ,500101543744,51510043744,CNG7JD3J16,HEWLETT PACKARD,M176N,MULTIFUNCIONAL,781.5,01/10/2015,Sin foto,Observación de prueba
Muebles,Archivero ,Escritorio de metal ,100200131175,51110089975,GENERICO,OFIPLAN,GENERICO,ARCHIVERO DE MADERA VERTICAL DE 4 GAVETAS DE 48X50X1.37 ACABADO EN ME,826.8,02/10/2015,Sin foto,Observación de prueba
Muebles,Estante ,Archivero de metal ,0,0, ,Generico,Generico,Estante de madera de 5 espacios,872.1,03/10/2015,Sin foto,Observación de prueba
Electrónica,Computadora,All-In-One,500100341914,51510040906,C02NPNHQF8J2,Apple,iMac,CPUTODO EN UNO MACCORE I5 8GB 500GB PANTALLA 21.5 pulgadas,917.4,04/10/2015,Sin foto,Observación de prueba
Electrónica,Computadora,Desktop,500100300084,51510000084,H80FB02,DELL,Inspiron 7459,COMPUTADORA DE ESCRITORIO,962.7,05/10/2015,Sin foto,Observación de prueba
Muebles,Pizarrón ,Estante de madera,300300330889,52910006828,GENERICO,GENERICO,GENERICO,PINTARRONAVANTE CUADRICULADO DE 1.50X90 CM,1008,06/10/2015,Sin foto,Observación de prueba
